MuestraControl,LoteLabID,FechaReporte,MuestraID,Cu ppm
STD10,18,19-02-14,1393,435
STD10,18,19-02-14,1330,441
STD10,18,19-02-14,1365,437
STD10,18,19-02-14,1430,435
STD10,19,19-02-14,5730,439
STD10,19,19-02-14,5793,435
STD10,19,19-02-14,5830,437
STD10,19,19-02-14,5765,438
STD10,20,20-02-14,5930,439
STD10,20,20-02-14,5865,435
STD10,20,20-02-14,5893,432
STD10,21,21-02-14,5993,438
STD10,21,21-02-14,6030,423
STD10,21,21-02-14,6065,433
STD10,21,21-02-14,5965,435
STD10,22,21-02-14,6093,434
STD10,22,21-02-14,6130,431
STD10,22,21-02-14,6165,435
STD10,22,21-02-14,6193,429
STD10,23,22-02-14,6265,424
STD10,23,22-02-14,6230,429
STD10,23,22-02-14,6293,431
STD10,24,22-02-14,6330,444
STD10,24,22-02-14,6393,433
STD10,24,22-02-14,6365,431
STD10,24,22-02-14,6430,431
STD10,25,22-02-14,6530,423
STD10,25,22-02-14,6493,431
STD10,25,22-02-14,6465,427
STD10,26,23-02-14,6565,429
STD10,26,23-02-14,6630,429
STD10,26,23-02-14,6665,446
STD10,27,23-02-14,6765,425
STD10,27,23-02-14,6730,433
STD10,27,23-02-14,6693,425
STD10,27,23-02-14,6793,438
STD10,28,24-02-14,1465,431
STD10,28,24-02-14,1493,435
STD10,28,24-02-14,1530,431
STD10,29,25-02-14,1665,435
STD10,29,25-02-14,1630,433
STD10,29,25-02-14,1593,427
STD10,29,25-02-14,1565,433
STD10,30,25-02-14,1765,412
STD10,30,25-02-14,1730,414
STD10,30,25-02-14,1793,416
STD10,30,25-02-14,1693,414
STD10,31,26-02-14,1830,430
STD10,31,26-02-14,1893,431
STD10,31,26-02-14,1865,421
STD10,32,26-02-14,1993,425
STD10,32,26-02-14,1930,425
STD10,32,26-02-14,2030,423
STD10,32,26-02-14,1965,416
STD10,33,26-02-14,2130,423
STD10,33,26-02-14,2065,416
STD10,33,26-02-14,2093,429
STD10,34,27-02-14,2265,424
STD10,34,27-02-14,2230,421
STD10,34,27-02-14,2193,421
STD10,34,27-02-14,2165,425
STD10,35,27-02-14,2342,427
STD10,35,27-02-14,2330,420
STD10,35,27-02-14,2365,425
STD10,35,27-02-14,2293,429
STD10,35,27-02-14,2393,429
STD10,36,28-02-14,6893,418
STD10,36,28-02-14,6865,418
STD10,36,28-02-14,6830,420
STD10,37,28-02-14,6930,429
STD10,37,28-02-14,6993,435
STD10,37,28-02-14,7030,420
STD10,37,28-02-14,6965,421
STD10,38,01-03-14,7065,435
STD10,38,01-03-14,7093,425
STD10,38,01-03-14,7130,421
STD10,39,01-03-14,7165,419
STD10,39,01-03-14,7265,416
STD10,39,01-03-14,7193,429
STD10,39,01-03-14,7230,429
STD10,40,02-03-14,7365,422
STD10,40,02-03-14,7393,416
STD10,40,02-03-14,7330,420
STD10,40,02-03-14,7293,441
STD10,41,02-03-14,2430,437
STD10,41,02-03-14,2493,429
STD10,41,02-03-14,2465,434
STD10,42,03-03-14,2593,425
STD10,42,03-03-14,2530,428
STD10,42,03-03-14,2630,432
STD10,42,03-03-14,2565,416
STD10,43,03-03-14,2730,425
STD10,43,03-03-14,2665,427
STD10,43,03-03-14,2693,427
STD10,45,04-03-14,2965,425
STD10,45,04-03-14,2893,414
STD10,45,04-03-14,2930,425
STD10,45,04-03-14,2993,420
STD10,46,05-03-14,3065,433
STD10,46,05-03-14,3093,436
STD10,46,05-03-14,3030,429
STD10,47,05-03-14,3230,433
STD10,47,05-03-14,3130,429
STD10,47,05-03-14,3165,429
STD10,47,05-03-14,3193,423
STD10,48,06-03-14,7465,425
STD10,48,06-03-14,7430,425
STD10,48,06-03-14,7493,412
STD10,49,06-03-14,3293,427
STD10,49,06-03-14,3330,429
STD10,49,06-03-14,3265,433
STD10,50,07-03-14,3365,429
STD10,50,07-03-14,3393,431
STD10,50,07-03-14,3430,427
STD10,50,07-03-14,3465,431
STD10,51,07-03-14,3493,422
STD10,51,07-03-14,3565,423
STD10,51,07-03-14,3530,423
STD10,51,07-03-14,3593,444
STD10,52,08-03-14,3630,423
STD10,52,08-03-14,3665,414
STD10,52,08-03-14,3693,425
STD10,53,08-03-14,3765,422
STD10,53,08-03-14,3793,418
STD10,53,08-03-14,3830,422
STD10,53,08-03-14,3730,423
STD10,54,09-03-14,3930,422
STD10,54,09-03-14,3893,423
STD10,54,09-03-14,3865,423
STD10,55,09-03-14,7530,429
STD10,55,09-03-14,7593,425
STD10,55,09-03-14,7565,423
STD10,55,09-03-14,7630,425
STD10,56,10-03-14,7665,418
STD10,56,10-03-14,7693,412
STD10,56,10-03-14,7730,427
STD10,57,10-03-14,7865,425
STD10,57,10-03-14,7830,427
STD10,57,10-03-14,7793,427
STD10,57,10-03-14,7765,429
STD10,58,11-03-14,7965,423
STD10,58,11-03-14,7930,425
STD10,58,11-03-14,7893,425
STD10,58,11-03-14,7993,420
STD10,59,12-03-14,8030,429
STD10,59,12-03-14,8065,427
STD10,59,12-03-14,8093,422
STD10,60,12-03-14,3993,423
STD10,60,12-03-14,3965,422
STD10,60,12-03-14,4030,425
STD10,60,12-03-14,4065,444
STD10,61,13-03-14,4165,429
STD10,61,13-03-14,4130,427
STD10,61,13-03-14,4193,420
STD10,61,13-03-14,4093,433
STD10,62,13-03-14,4293,425
STD10,62,13-03-14,4265,418
STD10,62,13-03-14,4230,425
STD10,63,14-03-14,4430,431
STD10,63,14-03-14,4393,431
STD10,63,14-03-14,4364,433
STD10,63,14-03-14,4330,431
STD10,64,14-03-14,4493,419
STD10,64,14-03-14,4465,425
STD10,64,14-03-14,4530,425
STD10,65,15-03-14,4565,426
STD10,65,15-03-14,4630,425
STD10,65,15-03-14,4593,420
STD10,66,15-03-14,8130,429
STD10,66,15-03-14,8165,412
STD10,66,15-03-14,8193,420
STD10,66,15-03-14,8230,414
STD10,67,16-03-14,8330,422
STD10,67,16-03-14,8265,425
STD10,67,16-03-14,8293,425
STD10,68,16-03-14,8365,423
STD10,68,16-03-14,8430,425
STD10,68,16-03-14,8465,419
STD10,68,16-03-14,8393,414
STD10,69,17-03-14,8593,425
STD10,69,17-03-14,8565,418
STD10,69,17-03-14,8530,425
STD10,69,17-03-14,8493,422
STD10,70,17-03-14,8693,416
STD10,70,17-03-14,8665,412
STD10,70,17-03-14,8630,423
STD10,71,18-03-14,4793,423
STD10,71,18-03-14,4765,425
STD10,71,18-03-14,4730,418
STD10,118,19-03-14,70065,427
STD10,118,19-03-14,70093,423
STD10,118,19-03-14,70030,429
STD10,72,20-03-14,4830,423
STD10,72,20-03-14,4865,412
STD10,72,20-03-14,4893,419
STD10,119,20-03-14,75093,418
STD10,119,20-03-14,75065,420
STD10,119,20-03-14,75030,429
STD10,73,21-03-14,4993,421
STD10,73,21-03-14,10030,417
STD10,73,21-03-14,4965,418
STD10,73,21-03-14,4930,429
STD10,74,21-03-14,10130,420
STD10,74,21-03-14,10093,427
STD10,74,21-03-14,10065,425
STD10,75,22-03-14,10165,431
STD10,75,22-03-14,10193,427
STD10,75,22-03-14,10230,417
STD10,75,22-03-14,10265,425
STD10,76,22-03-14,10293,421
STD10,76,22-03-14,10330,422
STD10,76,22-03-14,10365,414
STD10,76,22-03-14,10393,418
STD10,77,23-03-14,8793,414
STD10,77,23-03-14,8765,418
STD10,77,23-03-14,8730,419
STD10,77,23-03-14,8830,425
STD10,120,23-03-14,75230,427
STD10,120,23-03-14,75193,423
STD10,120,23-03-14,75165,416
STD10,120,23-03-14,75130,420
STD10,121,24-03-14,70165,421
STD10,121,24-03-14,70193,426
STD10,121,24-03-14,70130,420
STD10,121,24-03-14,70230,420
STD10,122,24-03-14,75330,429
STD10,122,24-03-14,75293,425
STD10,122,24-03-14,75265,424
STD10,123,25-03-14,70293,420
STD10,123,25-03-14,70265,427
STD10,123,25-03-14,70330,417
STD10,124,25-03-14,75465,422
STD10,124,25-03-14,75430,431
STD10,124,25-03-14,75365,429
STD10,124,25-03-14,75393,429
STD10,125,26-03-14,70430,425
STD10,125,26-03-14,70393,425
STD10,125,26-03-14,70465,425
STD10,125,26-03-14,70365,434
STD10,126,26-03-14,75565,425
STD10,126,26-03-14,75530,427
STD10,126,26-03-14,75493,429
STD10,126,26-03-14,75593,421
STD10,78,27-03-14,8865,416
STD10,78,27-03-14,8930,427
STD10,78,27-03-14,8893,419
STD10,127,27-03-14,70593,425
STD10,127,27-03-14,70530,424
STD10,127,27-03-14,70493,427
STD10,127,27-03-14,70565,427
STD10,128,28-03-14,75693,427
STD10,128,28-03-14,75665,423
STD10,128,28-03-14,75630,429
STD10,129,28-03-14,75730,431
STD10,129,28-03-14,75765,431
STD10,129,28-03-14,75830,427
STD10,129,28-03-14,75793,429
STD10,79,29-03-14,8965,431
STD10,79,29-03-14,9030,431
STD10,79,29-03-14,9065,426
STD10,79,29-03-14,8993,431
STD10,130,29-03-14,70630,427
STD10,130,29-03-14,70693,427
STD10,130,29-03-14,70665,427
STD10,131,30-03-14,70830,418
STD10,131,30-03-14,70793,421
STD10,131,30-03-14,70765,412
STD10,131,30-03-14,70730,427
STD10,132,30-03-14,70893,423
STD10,132,30-03-14,70930,434
STD10,132,30-03-14,70865,427
STD10,80,31-03-14,9130,429
STD10,80,31-03-14,9165,427
STD10,80,31-03-14,9193,429
STD10,80,31-03-14,9093,427
STD10,133,31-03-14,75930,424
STD10,133,31-03-14,75893,425
STD10,133,31-03-14,75865,425
STD10,134,31-03-14,71065,429
STD10,134,31-03-14,71030,425
STD10,134,31-03-14,70993,425
STD10,134,31-03-14,70965,424
STD10,44,04-04-14,2865,433
STD10,44,04-04-14,2830,425
STD10,44,04-04-14,2793,427
STD10,44,04-04-14,2765,419
STD10,135,05-04-14,75965,425
STD10,135,05-04-14,76065,425
STD10,135,05-04-14,75993,423
STD10,135,05-04-14,76030,423
STD10,81,06-04-14,10493,427
STD10,81,06-04-14,10465,425
STD10,81,06-04-14,10430,425
STD10,82,07-04-14,10593,429
STD10,82,07-04-14,10565,422
STD10,82,07-04-14,10630,427
STD10,82,07-04-14,10530,427
STD10,136,07-04-14,76193,427
STD10,136,07-04-14,76093,424
STD10,136,07-04-14,76130,425
STD10,136,07-04-14,76165,425
STD10,83,08-04-14,10665,422
STD10,83,08-04-14,10693,423
STD10,137,08-04-14,71093,425
STD10,137,08-04-14,71130,427
STD10,137,08-04-14,71165,423
STD10,137,08-04-14,71193,427
STD10,84,09-04-14,10865,424
STD10,84,09-04-14,10765,424
STD10,84,09-04-14,10793,427
STD10,84,09-04-14,10830,422
STD10,85,10-04-14,10993,431
STD10,85,10-04-14,10965,425
STD10,85,10-04-14,10930,429
STD10,85,10-04-14,10893,425
STD10,138,10-04-14,71265,427
STD10,138,10-04-14,71230,425
STD10,139,10-04-14,80093,425
STD10,139,10-04-14,80030,425
STD10,139,10-04-14,80065,425
STD10,86,11-04-14,11065,423
STD10,86,11-04-14,11093,429
STD10,86,11-04-14,11030,434
STD10,140,12-04-14,80130,431
STD10,140,12-04-14,80165,429
STD10,140,12-04-14,80193,425
STD10,140,12-04-14,80230,424
STD10,141,12-04-14,80265,429
STD10,141,12-04-14,80293,425
STD10,141,12-04-14,80330,429
STD10,87,13-04-14,11193,426
STD10,87,13-04-14,11130,425
STD10,87,13-04-14,11230,429
STD10,87,13-04-14,11165,429
STD10,88,13-04-14,11293,424
STD10,88,13-04-14,11265,422
STD10,88,13-04-14,11330,429
STD10,142,13-04-14,80365,429
STD10,89,14-04-14,9230,431
STD10,89,14-04-14,9293,425
STD10,89,14-04-14,9265,425
STD10,90,14-04-14,9430,431
STD10,90,14-04-14,9365,423
STD10,90,14-04-14,9330,431
STD10,90,14-04-14,9393,425
STD10,91,15-04-14,9493,427
STD10,91,15-04-14,9465,431
STD10,91,15-04-14,9530,433
STD10,92,16-04-14,9593,425
STD10,92,16-04-14,9565,429
STD10,92,16-04-14,9630,433
STD10,92,16-04-14,9665,431
STD10,93,16-04-14,9730,427
STD10,93,16-04-14,9693,423
STD10,93,16-04-14,9765,425
STD10,93,16-04-14,9793,429
STD10,94,17-04-14,11393,425
STD10,94,17-04-14,11430,423
STD10,94,17-04-14,11465,425
STD10,94,17-04-14,11365,424
STD10,95,17-04-14,11530,425
STD10,95,17-04-14,11565,422
STD10,95,17-04-14,11593,425
STD10,96,18-04-14,11665,425
STD10,96,18-04-14,11693,416
STD10,96,18-04-14,11630,422
STD10,97,18-04-14,11730,427
STD10,97,18-04-14,11793,423
STD10,97,18-04-14,11765,423
STD10,97,18-04-14,11830,423
STD10,98,19-04-14,11893,427
STD10,98,19-04-14,11930,421
STD10,98,19-04-14,11865,422
STD10,99,19-04-14,9830,427
STD10,99,19-04-14,9893,427
STD10,99,19-04-14,9865,425
STD10,100,20-04-14,9965,423
STD10,100,20-04-14,9993,423
STD10,100,20-04-14,9930,425
STD10,101,20-04-14,15065,429
STD10,101,20-04-14,15130,425
STD10,101,20-04-14,15093,424
STD10,102,21-04-14,15265,425
STD10,102,21-04-14,15230,423
STD10,102,21-04-14,15193,425
STD10,102,21-04-14,15165,421
STD10,103,21-04-14,15365,431
STD10,103,21-04-14,15293,431
STD10,103,21-04-14,15330,429
STD10,103,21-04-14,15393,424
STD10,104,22-04-14,15465,432
STD10,104,22-04-14,15430,429
STD10,104,22-04-14,15493,432
STD10,105,22-04-14,11993,432
STD10,105,22-04-14,12065,431
STD10,105,22-04-14,12030,436
STD10,105,22-04-14,11965,432
STD10,106,23-04-14,12193,425
STD10,106,23-04-14,12165,421
STD10,106,23-04-14,12093,427
STD10,106,23-04-14,12130,423
STD10,107,23-04-14,12293,432
STD10,107,23-04-14,12265,435
STD10,107,23-04-14,12230,431
STD10,108,24-04-14,12365,436
STD10,108,24-04-14,12430,431
STD10,108,24-04-14,12330,431
STD10,108,24-04-14,12393,435
STD10,109,24-04-14,12530,429
STD10,109,24-04-14,12493,426
STD10,109,24-04-14,12465,427
STD10,110,25-04-14,12593,429
STD10,110,25-04-14,12565,431
STD10,110,25-04-14,12630,431
STD10,110,25-04-14,12665,427
STD10,111,25-04-14,15530,424
STD10,111,25-04-14,15630,429
STD10,111,25-04-14,15593,428
STD10,111,25-04-14,15565,431
STD10,112,26-04-14,15693,431
STD10,112,26-04-14,15730,425
STD10,112,26-04-14,15665,425
STD10,113,26-04-14,15765,425
STD10,113,26-04-14,15793,425
STD10,113,26-04-14,15830,431
STD10,113,26-04-14,15865,423
STD10,114,27-04-14,15993,427
STD10,114,27-04-14,15965,429
STD10,114,27-04-14,15930,432
STD10,114,27-04-14,15893,431
STD10,115,27-04-14,16093,423
STD10,115,27-04-14,16030,427
STD10,115,27-04-14,16065,427
STD10,116,28-04-14,16165,427
STD10,116,28-04-14,16193,428
STD10,116,28-04-14,16130,425
STD10,117,28-04-14,12730,427
STD10,117,28-04-14,12693,425
STD10,117,28-04-14,12765,432
STD10,1,01-09-14,65,426
STD10,1,01-09-14,93,425
STD10,1,01-09-14,30,427
STD10,2,01-09-14,130,425
STD10,2,01-09-14,165,425
STD10,2,01-09-14,193,425
STD10,2,01-09-14,230,423
STD10,3,02-09-14,330,421
STD10,3,02-09-14,265,422
STD10,3,02-09-14,293,425
STD10,4,02-09-14,465,425
STD10,4,02-09-14,430,429
STD10,4,02-09-14,365,425
STD10,4,02-09-14,393,422
STD10,5,03-09-14,5065,423
STD10,5,03-09-14,5093,423
STD10,6,03-09-14,5230,432
STD10,6,03-09-14,5193,427
STD10,6,03-09-14,5130,430
STD10,6,03-09-14,5165,418
STD10,7,04-09-14,565,427
STD10,7,04-09-14,593,428
STD10,7,04-09-14,530,428
STD10,7,04-09-14,493,428
STD10,8,04-09-14,5293,432
STD10,8,04-09-14,5265,425
STD10,8,04-09-14,5330,427
STD10,9,05-09-14,693,432
STD10,9,05-09-14,665,427
STD10,9,05-09-14,630,428
STD10,10,05-09-14,5365,417
STD10,10,05-09-14,5393,429
STD10,10,05-09-14,5430,431
STD10,10,05-09-14,5465,429
STD10,11,06-09-14,730,423
STD10,11,06-09-14,793,421
STD10,11,06-09-14,830,432
STD10,12,06-09-14,5530,429
STD10,12,06-09-14,5493,429
STD10,12,06-09-14,5565,427
STD10,12,06-09-14,5593,432
STD10,13,07-09-14,930,429
STD10,13,07-09-14,893,431
STD10,13,07-09-14,865,429
STD10,14,07-09-14,1030,429
STD10,14,07-09-14,1065,430
STD10,14,07-09-14,965,423
STD10,15,08-09-14,5630,427
STD10,15,08-09-14,5693,431
STD10,15,08-09-14,5665,427
STD10,16,08-09-14,1193,429
STD10,16,08-09-14,1165,432
STD10,16,08-09-14,1130,427
STD10,16,08-09-14,1093,443
STD10,17,09-09-14,1293,431
STD10,17,09-09-14,1265,425
STD10,17,09-09-14,1230,429